name,image,type1,type2,dex
bulbasaur,../datasets/raw/renders_2d/images/1.png,grass,poison,1
ivysaur,../datasets/raw/renders_2d/images/2.png,grass,poison,2
venusaur,../datasets/raw/renders_2d/images/3.png,grass,poison,3
charmander,../datasets/raw/renders_2d/images/4.png,fire,,4
charmeleon,../datasets/raw/renders_2d/images/5.png,fire,,5
charizard,../datasets/raw/renders_2d/images/6.png,fire,flying,6
squirtle,../datasets/raw/renders_2d/images/7.png,water,,7
wartortle,../datasets/raw/renders_2d/images/8.png,water,,8
blastoise,../datasets/raw/renders_2d/images/9.png,water,,9
caterpie,../datasets/raw/renders_2d/images/10.png,bug,,10
metapod,../datasets/raw/renders_2d/images/11.png,bug,,11
butterfree,../datasets/raw/renders_2d/images/12.png,bug,flying,12
weedle,../datasets/raw/renders_2d/images/13.png,bug,poison,13
kakuna,../datasets/raw/renders_2d/images/14.png,bug,poison,14
beedrill,../datasets/raw/renders_2d/images/15.png,bug,poison,15
pidgey,../datasets/raw/renders_2d/images/16.png,normal,flying,16
pidgeotto,../datasets/raw/renders_2d/images/17.png,normal,flying,17
pidgeot,../datasets/raw/renders_2d/images/18.png,normal,flying,18
rattata,../datasets/raw/renders_2d/images/19.png,normal,,19
raticate,../datasets/raw/renders_2d/images/20.png,normal,,20
spearow,../datasets/raw/renders_2d/images/21.png,normal,flying,21
fearow,../datasets/raw/renders_2d/images/22.png,normal,flying,22
ekans,../datasets/raw/renders_2d/images/23.png,poison,,23
arbok,../datasets/raw/renders_2d/images/24.png,poison,,24
pikachu,../datasets/raw/renders_2d/images/25.png,electric,,25
raichu,../datasets/raw/renders_2d/images/26.png,electric,,26
sandshrew,../datasets/raw/renders_2d/images/27.png,ground,,27
sandslash,../datasets/raw/renders_2d/images/28.png,ground,,28
nidoran-f,../datasets/raw/renders_2d/images/29.png,poison,,29
nidorina,../datasets/raw/renders_2d/images/30.png,poison,,30
nidoqueen,../datasets/raw/renders_2d/images/31.png,poison,ground,31
nidoran-m,../datasets/raw/renders_2d/images/32.png,poison,,32
nidorino,../datasets/raw/renders_2d/images/33.png,poison,,33
nidoking,../datasets/raw/renders_2d/images/34.png,poison,ground,34
clefairy,../datasets/raw/renders_2d/images/35.png,fairy,,35
clefable,../datasets/raw/renders_2d/images/36.png,fairy,,36
vulpix,../datasets/raw/renders_2d/images/37.png,fire,,37
ninetales,../datasets/raw/renders_2d/images/38.png,fire,,38
jigglypuff,../datasets/raw/renders_2d/images/39.png,normal,fairy,39
wigglytuff,../datasets/raw/renders_2d/images/40.png,normal,fairy,40
zubat,../datasets/raw/renders_2d/images/41.png,poison,flying,41
golbat,../datasets/raw/renders_2d/images/42.png,poison,flying,42
oddish,../datasets/raw/renders_2d/images/43.png,grass,poison,43
gloom,../datasets/raw/renders_2d/images/44.png,grass,poison,44
vileplume,../datasets/raw/renders_2d/images/45.png,grass,poison,45
paras,../datasets/raw/renders_2d/images/46.png,bug,grass,46
parasect,../datasets/raw/renders_2d/images/47.png,bug,grass,47
venonat,../datasets/raw/renders_2d/images/48.png,bug,poison,48
venomoth,../datasets/raw/renders_2d/images/49.png,bug,poison,49
diglett,../datasets/raw/renders_2d/images/50.png,ground,,50
dugtrio,../datasets/raw/renders_2d/images/51.png,ground,,51
meowth,../datasets/raw/renders_2d/images/52.png,normal,,52
persian,../datasets/raw/renders_2d/images/53.png,normal,,53
psyduck,../datasets/raw/renders_2d/images/54.png,water,,54
golduck,../datasets/raw/renders_2d/images/55.png,water,,55
mankey,../datasets/raw/renders_2d/images/56.png,fighting,,56
primeape,../datasets/raw/renders_2d/images/57.png,fighting,,57
growlithe,../datasets/raw/renders_2d/images/58.png,fire,,58
arcanine,../datasets/raw/renders_2d/images/59.png,fire,,59
poliwag,../datasets/raw/renders_2d/images/60.png,water,,60
poliwhirl,../datasets/raw/renders_2d/images/61.png,water,,61
poliwrath,../datasets/raw/renders_2d/images/62.png,water,fighting,62
abra,../datasets/raw/renders_2d/images/63.png,psychic,,63
kadabra,../datasets/raw/renders_2d/images/64.png,psychic,,64
alakazam,../datasets/raw/renders_2d/images/65.png,psychic,,65
machop,../datasets/raw/renders_2d/images/66.png,fighting,,66
machoke,../datasets/raw/renders_2d/images/67.png,fighting,,67
machamp,../datasets/raw/renders_2d/images/68.png,fighting,,68
bellsprout,../datasets/raw/renders_2d/images/69.png,grass,poison,69
weepinbell,../datasets/raw/renders_2d/images/70.png,grass,poison,70
victreebel,../datasets/raw/renders_2d/images/71.png,grass,poison,71
tentacool,../datasets/raw/renders_2d/images/72.png,water,poison,72
tentacruel,../datasets/raw/renders_2d/images/73.png,water,poison,73
geodude,../datasets/raw/renders_2d/images/74.png,rock,ground,74
graveler,../datasets/raw/renders_2d/images/75.png,rock,ground,75
golem,../datasets/raw/renders_2d/images/76.png,rock,ground,76
ponyta,../datasets/raw/renders_2d/images/77.png,fire,,77
rapidash,../datasets/raw/renders_2d/images/78.png,fire,,78
slowpoke,../datasets/raw/renders_2d/images/79.png,water,psychic,79
slowbro,../datasets/raw/renders_2d/images/80.png,water,psychic,80
magnemite,../datasets/raw/renders_2d/images/81.png,electric,steel,81
magneton,../datasets/raw/renders_2d/images/82.png,electric,steel,82
farfetchd,../datasets/raw/renders_2d/images/83.png,normal,flying,83
doduo,../datasets/raw/renders_2d/images/84.png,normal,flying,84
dodrio,../datasets/raw/renders_2d/images/85.png,normal,flying,85
seel,../datasets/raw/renders_2d/images/86.png,water,,86
dewgong,../datasets/raw/renders_2d/images/87.png,water,ice,87
grimer,../datasets/raw/renders_2d/images/88.png,poison,,88
muk,../datasets/raw/renders_2d/images/89.png,poison,,89
shellder,../datasets/raw/renders_2d/images/90.png,water,,90
cloyster,../datasets/raw/renders_2d/images/91.png,water,ice,91
gastly,../datasets/raw/renders_2d/images/92.png,ghost,poison,92
haunter,../datasets/raw/renders_2d/images/93.png,ghost,poison,93
gengar,../datasets/raw/renders_2d/images/94.png,ghost,poison,94
onix,../datasets/raw/renders_2d/images/95.png,rock,ground,95
drowzee,../datasets/raw/renders_2d/images/96.png,psychic,,96
hypno,../datasets/raw/renders_2d/images/97.png,psychic,,97
krabby,../datasets/raw/renders_2d/images/98.png,water,,98
kingler,../datasets/raw/renders_2d/images/99.png,water,,99
voltorb,../datasets/raw/renders_2d/images/100.png,electric,,100
electrode,../datasets/raw/renders_2d/images/101.png,electric,,101
exeggcute,../datasets/raw/renders_2d/images/102.png,grass,psychic,102
exeggutor,../datasets/raw/renders_2d/images/103.png,grass,psychic,103
cubone,../datasets/raw/renders_2d/images/104.png,ground,,104
marowak,../datasets/raw/renders_2d/images/105.png,ground,,105
hitmonlee,../datasets/raw/renders_2d/images/106.png,fighting,,106
hitmonchan,../datasets/raw/renders_2d/images/107.png,fighting,,107
lickitung,../datasets/raw/renders_2d/images/108.png,normal,,108
koffing,../datasets/raw/renders_2d/images/109.png,poison,,109
weezing,../datasets/raw/renders_2d/images/110.png,poison,,110
rhyhorn,../datasets/raw/renders_2d/images/111.png,ground,rock,111
rhydon,../datasets/raw/renders_2d/images/112.png,ground,rock,112
chansey,../datasets/raw/renders_2d/images/113.png,normal,,113
tangela,../datasets/raw/renders_2d/images/114.png,grass,,114
kangaskhan,../datasets/raw/renders_2d/images/115.png,normal,,115
horsea,../datasets/raw/renders_2d/images/116.png,water,,116
seadra,../datasets/raw/renders_2d/images/117.png,water,,117
goldeen,../datasets/raw/renders_2d/images/118.png,water,,118
seaking,../datasets/raw/renders_2d/images/119.png,water,,119
staryu,../datasets/raw/renders_2d/images/120.png,water,,120
starmie,../datasets/raw/renders_2d/images/121.png,water,psychic,121
mr-mime,../datasets/raw/renders_2d/images/122.png,psychic,fairy,122
scyther,../datasets/raw/renders_2d/images/123.png,bug,flying,123
jynx,../datasets/raw/renders_2d/images/124.png,ice,psychic,124
electabuzz,../datasets/raw/renders_2d/images/125.png,electric,,125
magmar,../datasets/raw/renders_2d/images/126.png,fire,,126
pinsir,../datasets/raw/renders_2d/images/127.png,bug,,127
tauros,../datasets/raw/renders_2d/images/128.png,normal,,128
magikarp,../datasets/raw/renders_2d/images/129.png,water,,129
gyarados,../datasets/raw/renders_2d/images/130.png,water,flying,130
lapras,../datasets/raw/renders_2d/images/131.png,water,ice,131
ditto,../datasets/raw/renders_2d/images/132.png,normal,,132
eevee,../datasets/raw/renders_2d/images/133.png,normal,,133
vaporeon,../datasets/raw/renders_2d/images/134.png,water,,134
jolteon,../datasets/raw/renders_2d/images/135.png,electric,,135
